"size","sim","serie","p1","p2","p3"
5000,13,"x3",5,3,2
5000,13,"x4",5,4,3
5000,13,"x5",23,5,4
5000,13,"x6",6,5,4
5000,13,"x7",14,4,2
5000,13,"x8",27,8,5
5000,13,"x9",25,24,23
5000,13,"x10",31,26,25
5000,13,"x11",0,0,0
5000,13,"x12",7,6,4
5000,13,"x13",4,2,1
5000,13,"x14",30,21,3
5000,14,"x1",5,4,3
5000,14,"x2",8,6,5
5000,14,"x3",6,4,3
5000,14,"x4",32,5,4
5000,14,"x5",22,16,8
5000,14,"x6",25,12,6
5000,14,"x7",16,3,2
5000,14,"x8",11,10,5
5000,14,"x9",26,25,24
5000,14,"x10",32,30,29
5000,14,"x11",32,0,0
5000,14,"x12",5,4,3
5000,14,"x13",6,5,4
5000,14,"x14",3,2,1
5000,15,"x1",27,9,5
5000,15,"x2",31,11,8
5000,15,"x3",4,3,2
5000,15,"x4",4,3,2
5000,15,"x5",24,17,8
5000,15,"x6",6,5,4
5000,15,"x7",3,2,1
5000,15,"x8",20,7,5
5000,15,"x9",27,26,25
5000,15,"x10",32,30,29
5000,15,"x11",31,25,24
5000,15,"x12",22,11,6
5000,15,"x13",5,4,3
5000,15,"x14",3,2,1
5000,16,"x1",32,16,5
5000,16,"x2",15,9,8
5000,16,"x3",6,4,3
5000,16,"x4",18,7,5
5000,16,"x5",14,5,4
5000,16,"x6",19,7,6
5000,16,"x7",30,18,4
5000,16,"x8",12,11,7
5000,16,"x9",25,24,23
5000,16,"x10",32,31,30
5000,16,"x11",0,0,0
5000,16,"x12",9,5,4
5000,16,"x13",5,4,2
5000,16,"x14",25,16,3
5000,17,"x1",26,14,5
5000,17,"x2",8,6,5
5000,17,"x3",5,3,2
5000,17,"x4",29,15,10
5000,17,"x5",18,8,5
5000,17,"x6",12,6,5
5000,17,"x7",13,8,3
5000,17,"x8",5,4,3
5000,17,"x9",27,25,24
5000,17,"x10",31,29,28
5000,17,"x11",24,12,0
5000,17,"x12",30,15,6
5000,17,"x13",2,1,0
5000,17,"x14",14,13,3
5000,18,"x1",28,17,5
5000,18,"x2",26,25,16
5000,18,"x3",12,5,4
5000,18,"x4",10,4,3
5000,18,"x5",21,16,8
5000,18,"x6",18,6,5
5000,18,"x7",31,16,9
5000,18,"x8",27,6,5
5000,18,"x9",31,26,25
5000,18,"x10",32,30,29
5000,18,"x11",5,0,0
5000,18,"x12",27,5,4
5000,18,"x13",2,1,0
5000,18,"x14",22,20,13
5000,19,"x1",31,17,13
5000,19,"x2",9,6,5
5000,19,"x3",26,6,5
5000,19,"x4",4,3,2
5000,19,"x5",30,23,5
5000,19,"x6",6,5,4
5000,19,"x7",32,25,9
5000,19,"x8",29,9,4
5000,19,"x9",26,25,24
5000,19,"x10",32,31,29
5000,19,"x11",24,12,1
5000,19,"x12",12,7,5
5000,19,"x13",5,4,3
5000,19,"x14",31,6,3
5000,20,"x1",5,4,3
5000,20,"x2",31,8,6
5000,20,"x3",6,4,3
5000,20,"x4",9,4,3
5000,20,"x5",32,5,4
5000,20,"x6",6,5,4
5000,20,"x7",4,3,2
5000,20,"x8",17,14,5
5000,20,"x9",26,25,24
5000,20,"x10",32,31,30
5000,20,"x11",12,0,0
5000,20,"x12",28,24,4
5000,20,"x13",6,5,4
5000,20,"x14",3,2,1
5000,21,"x1",11,6,5
5000,21,"x2",17,8,7
5000,21,"x3",4,3,2
5000,21,"x4",30,5,4
5000,21,"x5",28,20,5
5000,21,"x6",16,8,7
5000,21,"x7",27,3,2
5000,21,"x8",27,13,5
5000,21,"x9",26,25,24
5000,21,"x10",32,30,29
5000,21,"x11",30,29,25
5000,21,"x12",30,6,5
5000,21,"x13",5,4,3
5000,21,"x14",28,7,3
5000,22,"x1",5,4,3
5000,22,"x2",11,10,9
5000,22,"x3",6,4,3
5000,22,"x4",32,26,25
5000,22,"x5",26,18,11
5000,22,"x6",28,8,6
5000,22,"x7",16,4,3
5000,22,"x8",9,5,4
5000,22,"x9",25,24,23
5000,22,"x10",32,30,29
5000,22,"x11",7,0,0
5000,22,"x12",10,5,4
5000,22,"x13",5,4,3
5000,22,"x14",5,3,2
5000,23,"x1",31,5,4
5000,23,"x2",21,11,9
5000,23,"x3",30,6,4
5000,23,"x4",26,4,2
5000,23,"x5",16,5,4
5000,23,"x6",23,21,20
5000,23,"x7",3,2,1
5000,23,"x8",5,4,3
5000,23,"x9",28,26,25
5000,23,"x10",32,31,30
5000,23,"x11",0,0,0
5000,23,"x12",30,25,24
5000,23,"x13",5,4,3
5000,23,"x14",25,3,2
5000,24,"x1",28,15,5
5000,24,"x2",24,10,9
5000,24,"x3",5,4,3
5000,24,"x4",11,6,4
5000,24,"x5",5,4,3
5000,24,"x6",20,6,5
5000,24,"x7",6,5,4
5000,24,"x8",14,11,10
5000,24,"x9",25,24,23
5000,24,"x10",32,31,30
5000,24,"x11",12,8,0
5000,24,"x12",14,5,4
5000,24,"x13",5,4,3
5000,24,"x14",9,3,2
5000,25,"x1",18,5,4
5000,25,"x2",32,8,6
5000,25,"x3",6,4,3
5000,25,"x4",4,3,1
5000,25,"x5",7,5,4
5000,25,"x6",6,4,3
5000,25,"x7",5,4,3
5000,25,"x8",8,5,4
5000,25,"x9",27,26,25
5000,25,"x10",30,29,28
5000,25,"x11",0,0,0
5000,25,"x12",15,5,4
5000,25,"x13",2,1,0
5000,25,"x14",32,23,6
5000,26,"x1",5,4,3
5000,26,"x2",21,8,7
5000,26,"x3",4,3,2
5000,26,"x4",7,5,4
5000,26,"x5",27,7,5
5000,26,"x6",6,5,4
5000,26,"x7",31,5,4
5000,26,"x8",27,22,7
5000,26,"x9",28,25,24
5000,26,"x10",32,31,30
5000,26,"x11",22,13,1
5000,26,"x12",4,3,2
5000,26,"x13",5,4,2
5000,26,"x14",17,10,3
5000,27,"x1",17,13,5
5000,27,"x2",9,8,7
5000,27,"x3",14,5,4
5000,27,"x4",24,13,5
5000,27,"x5",24,5,4
5000,27,"x6",20,16,6
5000,27,"x7",4,2,1
5000,27,"x8",12,4,3
5000,27,"x9",27,26,25
5000,27,"x10",32,31,30
5000,27,"x11",0,0,0
5000,27,"x12",19,18,4
5000,27,"x13",6,5,4
5000,27,"x14",29,25,24
5000,28,"x1",5,4,3
5000,28,"x2",11,8,7
5000,28,"x3",6,4,3
5000,28,"x4",31,20,18
5000,28,"x5",5,4,3
5000,28,"x6",6,5,4
5000,28,"x7",6,4,2
5000,28,"x8",10,5,4
5000,28,"x9",28,25,24
5000,28,"x10",32,31,30
5000,28,"x11",13,0,0
5000,28,"x12",29,23,5
5000,28,"x13",5,4,2
5000,28,"x14",3,2,1
5000,29,"x1",27,5,4
5000,29,"x2",29,24,14
5000,29,"x3",6,4,3
5000,29,"x4",20,4,2
5000,29,"x5",21,7,6
5000,29,"x6",17,6,5
5000,29,"x7",28,5,4
5000,29,"x8",31,5,4
5000,29,"x9",26,25,24
5000,29,"x10",32,31,30
5000,29,"x11",11,0,0
5000,29,"x12",29,20,5
5000,29,"x13",5,4,3
5000,29,"x14",26,22,14
5000,30,"x1",19,13,8
5000,30,"x2",16,9,8
5000,30,"x3",18,6,5
5000,30,"x4",21,5,4
5000,30,"x5",16,14,10
5000,30,"x6",7,6,5
5000,30,"x7",29,8,2
5000,30,"x8",15,7,6
5000,30,"x9",31,25,24
5000,30,"x10",32,30,29
5000,30,"x11",7,0,0
5000,30,"x12",28,5,4
5000,30,"x13",5,4,3
5000,30,"x14",30,27,15
5000,31,"x1",31,5,4
5000,31,"x2",19,9,8
5000,31,"x3",4,3,2
5000,31,"x4",24,19,14
5000,31,"x5",14,6,5
5000,31,"x6",21,6,5
5000,31,"x7",21,14,4
5000,31,"x8",23,5,4
5000,31,"x9",26,25,24
5000,31,"x10",30,29,28
5000,31,"x11",12,1,0
5000,31,"x12",6,5,4
5000,31,"x13",5,4,3
5000,31,"x14",28,27,3
5000,32,"x1",5,4,3
5000,32,"x2",29,20,13
5000,32,"x3",5,4,3
5000,32,"x4",20,13,4
5000,32,"x5",5,4,3
5000,32,"x6",6,5,4
5000,32,"x7",27,4,3
5000,32,"x8",32,24,22
5000,32,"x9",25,24,23
5000,32,"x10",31,30,29
5000,32,"x11",24,0,0
5000,32,"x12",5,4,3
5000,32,"x13",5,4,3
5000,32,"x14",10,3,2
5000,33,"x1",25,20,6
5000,33,"x2",14,11,6
5000,33,"x3",6,4,3
5000,33,"x4",5,4,3
5000,33,"x5",8,5,4
5000,33,"x6",31,21,6
5000,33,"x7",3,2,1
5000,33,"x8",30,13,5
5000,33,"x9",25,24,23
5000,33,"x10",32,31,30
5000,33,"x11",0,0,0
5000,33,"x12",9,5,4
5000,33,"x13",2,1,0
5000,33,"x14",23,3,2
5000,34,"x1",5,4,3
5000,34,"x2",25,23,9
5000,34,"x3",5,4,3
5000,34,"x4",14,10,5
5000,34,"x5",31,26,8
5000,34,"x6",29,11,6
5000,34,"x7",19,7,4
5000,34,"x8",5,4,3
5000,34,"x9",27,26,25
5000,34,"x10",32,31,30
5000,34,"x11",2,1,0
5000,34,"x12",31,6,5
5000,34,"x13",5,4,3
5000,34,"x14",18,3,2
5000,35,"x1",26,24,8
5000,35,"x2",21,15,11
5000,35,"x3",6,4,3
5000,35,"x4",4,3,1
5000,35,"x5",5,4,3
5000,35,"x6",7,5,4
5000,35,"x7",31,4,3
5000,35,"x8",6,5,4
5000,35,"x9",25,24,23
5000,35,"x10",27,26,25
5000,35,"x11",6,0,0
5000,35,"x12",24,6,4
5000,35,"x13",5,4,3
5000,35,"x14",3,2,1
5000,36,"x1",5,4,3
5000,36,"x2",13,11,8
5000,36,"x3",6,4,3
5000,36,"x4",11,5,4
5000,36,"x5",31,15,8
5000,36,"x6",10,6,5
5000,36,"x7",32,6,4
5000,36,"x8",28,22,6
5000,36,"x9",27,26,25
5000,36,"x10",32,30,29
5000,36,"x11",0,0,0
5000,36,"x12",19,18,5
5000,36,"x13",5,4,3
5000,36,"x14",11,3,2
5000,37,"x1",25,15,5
5000,37,"x2",27,26,12
5000,37,"x3",7,6,5
5000,37,"x4",31,29,4
5000,37,"x5",10,5,4
5000,37,"x6",6,5,4
5000,37,"x7",23,4,3
5000,37,"x8",10,6,5
5000,37,"x9",29,28,25
5000,37,"x10",32,30,29
5000,37,"x11",0,0,0
5000,37,"x12",6,5,4
5000,37,"x13",1,0,0
5000,37,"x14",25,9,3
5000,38,"x1",32,31,21
5000,38,"x2",24,14,9
5000,38,"x3",4,3,2
5000,38,"x4",5,4,3
5000,38,"x5",14,6,5
5000,38,"x6",29,11,6
5000,38,"x7",22,4,3
5000,38,"x8",21,8,6
5000,38,"x9",25,24,23
5000,38,"x10",32,31,30
5000,38,"x11",24,1,0
5000,38,"x12",25,5,4
5000,38,"x13",8,5,4
5000,38,"x14",31,9,7
5000,39,"x1",5,4,3
5000,39,"x2",19,9,8
5000,39,"x3",28,5,3
5000,39,"x4",31,4,2
5000,39,"x5",17,14,12
5000,39,"x6",24,6,5
5000,39,"x7",4,2,1
5000,39,"x8",22,5,4
5000,39,"x9",25,24,23
5000,39,"x10",32,31,30
5000,39,"x11",20,0,0
5000,39,"x12",13,6,5
5000,39,"x13",2,1,0
5000,39,"x14",20,11,3
5000,40,"x1",31,16,12
5000,40,"x2",21,20,8
5000,40,"x3",5,4,3
5000,40,"x4",28,24,15
5000,40,"x5",15,10,7
5000,40,"x6",32,31,18
5000,40,"x7",2,1,0
5000,40,"x8",20,4,3
5000,40,"x9",25,24,23
5000,40,"x10",32,31,29
5000,40,"x11",8,5,0
5000,40,"x12",6,5,4
5000,40,"x13",5,4,2
5000,40,"x14",25,22,13
5000,41,"x1",5,4,3
5000,41,"x2",26,9,8
5000,41,"x3",6,4,3
5000,41,"x4",32,30,21
5000,41,"x5",26,23,8
5000,41,"x6",27,26,8
5000,41,"x7",19,17,2
5000,41,"x8",5,4,3
5000,41,"x9",25,24,23
5000,41,"x10",32,31,29
5000,41,"x11",14,0,0
5000,41,"x12",5,4,3
5000,41,"x13",6,5,4
5000,41,"x14",29,27,3
5000,42,"x1",5,4,3
5000,42,"x2",18,12,8
5000,42,"x3",6,5,4
5000,42,"x4",20,4,3
5000,42,"x5",28,27,16
5000,42,"x6",23,6,5
5000,42,"x7",9,4,3
5000,42,"x8",32,29,18
5000,42,"x9",26,25,24
5000,42,"x10",31,30,29
5000,42,"x11",24,11,1
5000,42,"x12",28,6,5
5000,42,"x13",5,4,3
5000,42,"x14",27,11,3
5000,43,"x1",30,16,5
5000,43,"x2",12,8,6
5000,43,"x3",5,3,2
5000,43,"x4",12,4,2
5000,43,"x5",20,15,9
5000,43,"x6",32,6,5
5000,43,"x7",32,14,8
5000,43,"x8",5,4,3
5000,43,"x9",25,24,23
5000,43,"x10",32,30,29
5000,43,"x11",25,23,11
5000,43,"x12",5,4,3
5000,43,"x13",5,4,3
5000,43,"x14",31,29,17
5000,44,"x1",25,23,22
5000,44,"x2",28,22,11
5000,44,"x3",20,6,4
5000,44,"x4",4,3,2
5000,44,"x5",18,15,14
5000,44,"x6",27,26,6
5000,44,"x7",18,5,3
5000,44,"x8",21,15,5
5000,44,"x9",28,26,25
5000,44,"x10",31,30,29
5000,44,"x11",4,1,0
5000,44,"x12",21,4,3
5000,44,"x13",5,4,2
5000,44,"x14",3,2,1
5000,45,"x1",5,4,3
5000,45,"x2",11,9,8
5000,45,"x3",5,4,3
5000,45,"x4",5,4,3
5000,45,"x5",23,6,5
5000,45,"x6",30,18,10
5000,45,"x7",15,2,1
5000,45,"x8",31,5,4
5000,45,"x9",26,25,24
5000,45,"x10",32,30,29
5000,45,"x11",12,1,0
5000,45,"x12",15,12,10
5000,45,"x13",5,4,3
5000,45,"x14",23,18,13
5000,46,"x1",5,4,3
5000,46,"x2",11,8,6
5000,46,"x3",6,4,3
5000,46,"x4",24,18,12
5000,46,"x5",31,13,5
5000,46,"x6",14,7,6
5000,46,"x7",16,14,2
5000,46,"x8",19,8,4
5000,46,"x9",28,26,25
5000,46,"x10",32,31,30
5000,46,"x11",24,0,0
5000,46,"x12",11,5,4
5000,46,"x13",10,5,4
5000,46,"x14",20,3,2
5000,47,"x1",5,4,3
5000,47,"x2",11,9,8
5000,47,"x3",4,3,2
5000,47,"x4",5,4,3
5000,47,"x5",17,8,5
5000,47,"x6",32,30,21
5000,47,"x7",25,16,4
5000,47,"x8",23,6,5
5000,47,"x9",26,25,24
5000,47,"x10",32,31,30
5000,47,"x11",28,23,22
5000,47,"x12",30,29,6
5000,47,"x13",4,3,2
5000,47,"x14",19,3,2
5000,48,"x1",23,5,4
5000,48,"x2",25,14,9
5000,48,"x3",4,3,2
5000,48,"x4",20,16,5
5000,48,"x5",5,4,3
5000,48,"x6",27,6,5
5000,48,"x7",6,2,1
5000,48,"x8",18,8,5
5000,48,"x9",32,31,25
5000,48,"x10",31,29,28
5000,48,"x11",22,0,0
5000,48,"x12",20,9,7
5000,48,"x13",5,4,3
5000,48,"x14",23,15,3
5000,49,"x1",15,12,5
5000,49,"x2",25,15,14
5000,49,"x3",7,5,4
5000,49,"x4",14,12,6
5000,49,"x5",20,6,5
5000,49,"x6",30,21,7
5000,49,"x7",31,17,13
5000,49,"x8",26,5,4
5000,49,"x9",27,26,25
5000,49,"x10",32,31,30
5000,49,"x11",0,0,0
5000,49,"x12",21,9,4
5000,49,"x13",5,2,1
5000,49,"x14",15,3,2
5000,50,"x1",5,4,3
5000,50,"x2",31,30,27
5000,50,"x3",4,3,2
5000,50,"x4",6,5,4
5000,50,"x5",32,27,19
5000,50,"x6",17,6,5
5000,50,"x7",3,2,1
5000,50,"x8",5,4,3
5000,50,"x9",26,25,24
5000,50,"x10",31,30,29
5000,50,"x11",0,0,0
5000,50,"x12",30,9,6
5000,50,"x13",5,4,3
5000,50,"x14",30,3,2
5000,51,"x1",5,4,3
5000,51,"x2",9,8,6
5000,51,"x3",5,3,2
5000,51,"x4",4,3,1
5000,51,"x5",22,10,5
5000,51,"x6",23,5,4
5000,51,"x7",27,23,20
5000,51,"x8",26,5,4
5000,51,"x9",25,24,23
5000,51,"x10",32,31,29
5000,51,"x11",0,0,0
5000,51,"x12",22,9,6
5000,51,"x13",7,5,4
5000,51,"x14",13,10,3
5000,52,"x1",31,17,12
5000,52,"x2",11,8,7
5000,52,"x3",6,4,3
5000,52,"x4",5,4,3
5000,52,"x5",13,12,9
5000,52,"x6",6,5,4
5000,52,"x7",28,17,3
5000,52,"x8",19,5,4
5000,52,"x9",25,24,23
5000,52,"x10",32,31,30
5000,52,"x11",0,0,0
5000,52,"x12",7,5,4
5000,52,"x13",5,4,2
5000,52,"x14",3,2,1
5000,53,"x1",5,4,3
5000,53,"x2",32,8,6
5000,53,"x3",6,4,3
5000,53,"x4",18,4,2
5000,53,"x5",5,4,3
5000,53,"x6",6,5,4
5000,53,"x7",3,2,1
5000,53,"x8",4,3,2
5000,53,"x9",25,24,23
5000,53,"x10",32,30,29
5000,53,"x11",4,2,0
5000,53,"x12",21,6,4
5000,53,"x13",5,4,3
5000,53,"x14",31,20,7
5000,54,"x1",29,5,4
5000,54,"x2",32,31,11
5000,54,"x3",5,4,3
5000,54,"x4",24,7,4
5000,54,"x5",19,5,4
5000,54,"x6",6,5,4
5000,54,"x7",29,25,4
5000,54,"x8",24,19,5
5000,54,"x9",29,27,25
5000,54,"x10",30,28,26
5000,54,"x11",0,0,0
5000,54,"x12",4,3,2
5000,54,"x13",32,27,11
5000,54,"x14",31,26,10
5000,55,"x1",5,4,3
5000,55,"x2",23,19,16
5000,55,"x3",30,5,4
5000,55,"x4",5,4,2
5000,55,"x5",25,8,6
5000,55,"x6",6,5,4
5000,55,"x7",12,9,4
5000,55,"x8",29,4,3
5000,55,"x9",25,24,23
5000,55,"x10",31,30,29
5000,55,"x11",0,0,0
5000,55,"x12",27,13,7
5000,55,"x13",5,4,3
5000,55,"x14",10,3,2
5000,56,"x1",5,4,3
5000,56,"x2",11,8,7
5000,56,"x3",22,11,4
5000,56,"x4",4,2,1
5000,56,"x5",30,16,5
5000,56,"x6",11,6,5
5000,56,"x7",17,11,8
5000,56,"x8",30,15,5
5000,56,"x9",26,25,24
5000,56,"x10",32,31,30
5000,56,"x11",13,3,0
5000,56,"x12",17,5,4
5000,56,"x13",5,4,3
5000,56,"x14",3,2,1
5000,57,"x1",26,5,4
5000,57,"x2",8,6,5
5000,57,"x3",4,3,2
5000,57,"x4",11,6,5
5000,57,"x5",5,4,3
5000,57,"x6",11,6,5
5000,57,"x7",31,19,2
5000,57,"x8",31,29,10
5000,57,"x9",27,26,25
5000,57,"x10",32,31,30
5000,57,"x11",12,0,0
5000,57,"x12",7,4,3
5000,57,"x13",5,4,3
5000,57,"x14",3,2,1
5000,58,"x1",31,30,29
5000,58,"x2",11,8,7
5000,58,"x3",6,4,3
5000,58,"x4",23,15,7
5000,58,"x5",26,19,15
5000,58,"x6",6,5,4
5000,58,"x7",22,4,2
5000,58,"x8",5,4,3
5000,58,"x9",29,26,25
5000,58,"x10",31,30,28
5000,58,"x11",12,0,0
5000,58,"x12",26,5,4
5000,58,"x13",5,4,3
5000,58,"x14",29,3,2
5000,59,"x1",26,5,4
5000,59,"x2",29,24,9
5000,59,"x3",4,3,2
5000,59,"x4",5,4,3
5000,59,"x5",5,4,3
5000,59,"x6",31,11,6
5000,59,"x7",28,12,4
5000,59,"x8",19,5,4
5000,59,"x9",26,25,24
5000,59,"x10",32,31,30
5000,59,"x11",30,0,0
5000,59,"x12",28,6,5
5000,59,"x13",5,4,3
5000,59,"x14",20,19,5
5000,60,"x1",5,4,3
5000,60,"x2",30,11,9
5000,60,"x3",6,5,4
5000,60,"x4",5,4,3
5000,60,"x5",32,30,24
5000,60,"x6",30,6,5
5000,60,"x7",26,18,10
5000,60,"x8",27,13,5
5000,60,"x9",25,24,23
5000,60,"x10",32,31,29
5000,60,"x11",30,5,3
5000,60,"x12",31,5,4
5000,60,"x13",5,4,2
5000,60,"x14",11,10,3
5000,61,"x1",15,6,5
5000,61,"x2",11,8,6
5000,61,"x3",6,4,3
5000,61,"x4",5,4,3
5000,61,"x5",17,9,6
5000,61,"x6",31,24,6
5000,61,"x7",26,2,1
5000,61,"x8",30,5,4
5000,61,"x9",26,25,24
5000,61,"x10",32,29,28
5000,61,"x11",11,0,0
5000,61,"x12",28,16,9
5000,61,"x13",5,4,3
5000,61,"x14",27,24,19
5000,62,"x1",5,4,3
5000,62,"x2",30,27,15
5000,62,"x3",26,6,5
5000,62,"x4",29,4,3
5000,62,"x5",30,29,28
5000,62,"x6",23,9,5
5000,62,"x7",22,21,5
5000,62,"x8",22,8,5
5000,62,"x9",26,25,24
5000,62,"x10",32,31,29
5000,62,"x11",0,0,0
5000,62,"x12",31,26,7
5000,62,"x13",26,11,10
5000,62,"x14",25,9,3
5000,63,"x1",20,5,4
5000,63,"x2",32,9,8
5000,63,"x3",4,3,2
5000,63,"x4",7,4,3
5000,63,"x5",24,9,6
5000,63,"x6",24,15,8
5000,63,"x7",27,5,2
5000,63,"x8",29,5,4
5000,63,"x9",25,24,23
5000,63,"x10",32,31,30
5000,63,"x11",5,1,0
5000,63,"x12",32,28,24
5000,63,"x13",5,4,3
5000,63,"x14",27,26,3
5000,64,"x1",23,18,17
5000,64,"x2",27,23,9
5000,64,"x3",6,4,3
5000,64,"x4",24,17,4
5000,64,"x5",5,4,3
5000,64,"x6",31,7,6
5000,64,"x7",4,3,2
5000,64,"x8",22,5,4
5000,64,"x9",25,24,23
5000,64,"x10",32,31,30
5000,64,"x11",0,0,0
5000,64,"x12",22,6,5
5000,64,"x13",5,4,3
5000,64,"x14",30,19,3
5000,65,"x1",5,4,3
5000,65,"x2",8,6,5
5000,65,"x3",6,4,3
5000,65,"x4",5,4,3
5000,65,"x5",26,13,7
5000,65,"x6",24,5,4
5000,65,"x7",22,13,4
5000,65,"x8",22,5,4
5000,65,"x9",28,25,24
5000,65,"x10",29,28,25
5000,65,"x11",1,0,0
5000,65,"x12",22,6,5
5000,65,"x13",5,4,3
5000,65,"x14",28,3,2
5000,66,"x1",23,5,4
5000,66,"x2",27,23,8
5000,66,"x3",4,3,2
5000,66,"x4",27,12,4
5000,66,"x5",30,22,11
5000,66,"x6",27,6,5
5000,66,"x7",32,4,3
5000,66,"x8",5,4,3
5000,66,"x9",25,24,23
5000,66,"x10",32,31,30
5000,66,"x11",0,0,0
5000,66,"x12",21,20,5
5000,66,"x13",5,4,3
5000,66,"x14",21,18,3
5000,67,"x1",12,10,5
5000,67,"x2",30,6,5
5000,67,"x3",6,4,3
5000,67,"x4",27,4,1
5000,67,"x5",28,8,7
5000,67,"x6",25,6,5
5000,67,"x7",17,3,2
5000,67,"x8",16,8,5
5000,67,"x9",28,25,24
5000,67,"x10",32,31,30
5000,67,"x11",2,0,0
5000,67,"x12",30,21,4
5000,67,"x13",5,4,2
5000,67,"x14",3,2,1
5000,68,"x1",31,8,5
5000,68,"x2",31,14,12
5000,68,"x3",9,3,2
5000,68,"x4",4,3,1
5000,68,"x5",5,4,3
5000,68,"x6",31,29,23
5000,68,"x7",4,2,1
5000,68,"x8",21,5,4
5000,68,"x9",26,25,24
5000,68,"x10",32,31,30
5000,68,"x11",10,0,0
5000,68,"x12",6,4,3
5000,68,"x13",5,4,2
5000,68,"x14",3,2,1
5000,69,"x1",31,29,12
5000,69,"x2",9,7,6
5000,69,"x3",6,5,4
5000,69,"x4",5,4,1
5000,69,"x5",32,12,5
5000,69,"x6",15,11,6
5000,69,"x7",3,2,1
5000,69,"x8",28,4,3
5000,69,"x9",26,25,24
5000,69,"x10",32,31,29
5000,69,"x11",30,0,0
5000,69,"x12",18,5,4
5000,69,"x13",5,4,2
5000,69,"x14",3,2,1
5000,70,"x1",15,14,7
5000,70,"x2",14,8,6
5000,70,"x3",6,5,4
5000,70,"x4",4,3,1
5000,70,"x5",30,27,24
5000,70,"x6",6,5,4
5000,70,"x7",17,4,2
5000,70,"x8",4,3,2
5000,70,"x9",24,23,14
5000,70,"x10",32,30,29
5000,70,"x11",27,25,3
5000,70,"x12",4,3,2
5000,70,"x13",5,4,2
5000,70,"x14",3,2,1
5000,71,"x1",32,22,19
5000,71,"x2",8,6,5
5000,71,"x3",5,3,2
5000,71,"x4",4,3,2
5000,71,"x5",28,5,4
5000,71,"x6",6,5,4
5000,71,"x7",8,4,3
5000,71,"x8",23,9,4
5000,71,"x9",29,26,25
5000,71,"x10",30,29,26
5000,71,"x11",30,21,12
5000,71,"x12",25,19,5
5000,71,"x13",5,4,2
5000,71,"x14",28,3,2
5000,72,"x1",5,4,3
5000,72,"x2",25,19,10
5000,72,"x3",6,4,3
5000,72,"x4",16,4,2
5000,72,"x5",21,17,6
5000,72,"x6",6,5,4
5000,72,"x7",29,11,4
5000,72,"x8",27,13,5
5000,72,"x9",28,25,24
5000,72,"x10",30,29,28
5000,72,"x11",24,12,0
5000,72,"x12",29,24,5
5000,72,"x13",5,4,3
5000,72,"x14",21,15,12
5000,73,"x1",7,5,4
5000,73,"x2",30,25,24
5000,73,"x3",5,4,3
5000,73,"x4",5,4,3
5000,73,"x5",32,26,5
5000,73,"x6",13,6,5
5000,73,"x7",4,3,2
5000,73,"x8",26,24,9
5000,73,"x9",26,25,24
5000,73,"x10",32,30,29
5000,73,"x11",12,0,0
5000,73,"x12",25,7,5
5000,73,"x13",5,4,2
5000,73,"x14",3,2,1
5000,74,"x1",28,5,4
5000,74,"x2",17,16,12
5000,74,"x3",6,4,3
5000,74,"x4",25,5,4
5000,74,"x5",16,5,4
5000,74,"x6",10,9,6
5000,74,"x7",27,22,19
5000,74,"x8",19,4,3
5000,74,"x9",26,25,24
5000,74,"x10",32,31,30
5000,74,"x11",24,0,0
5000,74,"x12",4,3,2
5000,74,"x13",20,5,4
5000,74,"x14",22,19,3
5000,75,"x1",31,25,5
5000,75,"x2",22,9,8
5000,75,"x3",5,4,3
5000,75,"x4",27,4,3
5000,75,"x5",25,21,6
5000,75,"x6",30,23,22
5000,75,"x7",22,14,5
5000,75,"x8",11,5,4
5000,75,"x9",25,24,23
5000,75,"x10",30,29,28
5000,75,"x11",0,0,0
5000,75,"x12",20,7,4
5000,75,"x13",5,4,2
5000,75,"x14",21,3,2
